| Settings for core scen FEM
scenarios_file      = ELSA_core_scen.csv
vars_def_file       = ELSA_vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /sch-projects/dua-data-projects/FEM/HRS/USERNAME/rdata_trunk
use_restricted      = no
output              = stata
output_vars         = hhidpn mcrep year male bmi logbmi weight died age l2age smokev smoken smoke_start smoke_stop educ hsless college entry drink problem_drinker lunge l2smokev l2smoken cancre diabe hearte hibpe stroke demene disabled not_disabled heavy_smoker employed unemployed retired exstat1 exstat2 exstat3 single married cohab widowed
summary_output      = summary_output_ELSA_core.txt
random_provider     = blowfish
log_stderr          = yes
bootstrap_params		= no
bootstrap_input			= no
bootstrap_new51			= no
