| Label,Description,Variable,Summary Type,Factor,Weight,Condition
m_startpop_all,startpop (millions): Sample = all,weight,sum,0.000001,1,l2died == 0
m_startpop_m,startpop (millions): Sample = male,weight,sum,0.000001,1,l2died == 0& male == 1
m_startpop_f,startpop (millions): Sample = female,weight,sum,0.000001,1,l2died == 0& male == 0
m_startpop_55p_m_l,startpop (millions): Sample = male age 55 plus living,weight,sum,0.000001,1,l2died == 0& age >= 55 & male == 1 & died == 0
m_startpop_55p_f_l,startpop (millions): Sample = female age 55 plus living,weight,sum,0.000001,1,l2died == 0& age >= 55 & male == 0 & died == 0
m_endpop_all,endpop (millions): Sample = all,weight,sum,0.000001,1,died == 0
m_endpop_m,endpop (millions): Sample = male,weight,sum,0.000001,1,died == 0& male == 1
m_endpop_f,endpop (millions): Sample = female,weight,sum,0.000001,1,died == 0& male == 0
m_endpop_55p_m_l,endpop (millions): Sample = male age 55 plus living,weight,sum,0.000001,1,died == 0& age >= 55 & male == 1 & died == 0
m_endpop_55p_f_l,endpop (millions): Sample = female age 55 plus living,weight,sum,0.000001,1,died == 0& age >= 55 & male == 0 & died == 0
p_diabe_all,Prevalence of diabe: Sample= all,diabe,mean,1,weight,l2died==0
p_diabe_m,Prevalence of diabe: Sample= male,diabe,mean,1,weight,l2died==0& male == 1
p_diabe_f,Prevalence of diabe: Sample= female,diabe,mean,1,weight,l2died==0& male == 0
p_diabe_55p_m_l,Prevalence of diabe: Sample= male age 55 plus living,diabe,mean,1,weight,l2died==0& age >= 55 & male == 1 & died == 0
p_diabe_55p_f_l,Prevalence of diabe: Sample= female age 55 plus living,diabe,mean,1,weight,l2died==0& age >= 55 & male == 0 & died == 0
i_diabe_all,Incidence of diabe: Sample= all,diabe,mean,1,weight,l2died==0&l2diabe==0
i_diabe_m,Incidence of diabe: Sample= male,diabe,mean,1,weight,l2died==0&l2diabe==0& male == 1
i_diabe_f,Incidence of diabe: Sample= female,diabe,mean,1,weight,l2died==0&l2diabe==0& male == 0
