| Label,Description,Variable,Summary Type,Factor,Weight,Condition
died51,Death Rate 51,pdied,mean,1,weight,ldied == 0 & lage == 51
died52,Death Rate 52,pdied,mean,1,weight,ldied == 0 & lage == 52
died53,Death Rate 53,pdied,mean,1,weight,ldied == 0 & lage == 53
died54,Death Rate 54,pdied,mean,1,weight,ldied == 0 & lage == 54
died55,Death Rate 55,pdied,mean,1,weight,ldied == 0 & lage == 55
died56,Death Rate 56,pdied,mean,1,weight,ldied == 0 & lage == 56
died57,Death Rate 57,pdied,mean,1,weight,ldied == 0 & lage == 57
died58,Death Rate 58,pdied,mean,1,weight,ldied == 0 & lage == 58
died59,Death Rate 59,pdied,mean,1,weight,ldied == 0 & lage == 59
died60,Death Rate 60,pdied,mean,1,weight,ldied == 0 & lage == 60
died61,Death Rate 61,pdied,mean,1,weight,ldied == 0 & lage == 61
died62,Death Rate 62,pdied,mean,1,weight,ldied == 0 & lage == 62
died63,Death Rate 63,pdied,mean,1,weight,ldied == 0 & lage == 63
died64,Death Rate 64,pdied,mean,1,weight,ldied == 0 & lage == 64
died65,Death Rate 65,pdied,mean,1,weight,ldied == 0 & lage == 65
died66,Death Rate 66,pdied,mean,1,weight,ldied == 0 & lage == 66
died67,Death Rate 67,pdied,mean,1,weight,ldied == 0 & lage == 67
died68,Death Rate 68,pdied,mean,1,weight,ldied == 0 & lage == 68
died69,Death Rate 69,pdied,mean,1,weight,ldied == 0 & lage == 69
died70,Death Rate 70,pdied,mean,1,weight,ldied == 0 & lage == 70
died71,Death Rate 71,pdied,mean,1,weight,ldied == 0 & lage == 71
died72,Death Rate 72,pdied,mean,1,weight,ldied == 0 & lage == 72
died73,Death Rate 73,pdied,mean,1,weight,ldied == 0 & lage == 73
died74,Death Rate 74,pdied,mean,1,weight,ldied == 0 & lage == 74
died75,Death Rate 75,pdied,mean,1,weight,ldied == 0 & lage == 75
died76,Death Rate 76,pdied,mean,1,weight,ldied == 0 & lage == 76
died77,Death Rate 77,pdied,mean,1,weight,ldied == 0 & lage == 77
died78,Death Rate 78,pdied,mean,1,weight,ldied == 0 & lage == 78
died79,Death Rate 79,pdied,mean,1,weight,ldied == 0 & lage == 79
died80,Death Rate 80,pdied,mean,1,weight,ldied == 0 & lage == 80
died81,Death Rate 81,pdied,mean,1,weight,ldied == 0 & lage == 81
died82,Death Rate 82,pdied,mean,1,weight,ldied == 0 & lage == 82
died83,Death Rate 83,pdied,mean,1,weight,ldied == 0 & lage == 83
died84,Death Rate 84,pdied,mean,1,weight,ldied == 0 & lage == 84
died85,Death Rate 85,pdied,mean,1,weight,ldied == 0 & lage == 85
died86,Death Rate 86,pdied,mean,1,weight,ldied == 0 & lage == 86
died87,Death Rate 87,pdied,mean,1,weight,ldied == 0 & lage == 87
died88,Death Rate 88,pdied,mean,1,weight,ldied == 0 & lage == 88
died89,Death Rate 89,pdied,mean,1,weight,ldied == 0 & lage == 89
died90,Death Rate 90,pdied,mean,1,weight,ldied == 0 & lage == 90
died91,Death Rate 91,pdied,mean,1,weight,ldied == 0 & lage == 91
died92,Death Rate 92,pdied,mean,1,weight,ldied == 0 & lage == 92
died93,Death Rate 93,pdied,mean,1,weight,ldied == 0 & lage == 93
died94,Death Rate 94,pdied,mean,1,weight,ldied == 0 & lage == 94
died95,Death Rate 95,pdied,mean,1,weight,ldied == 0 & lage == 95
died96,Death Rate 96,pdied,mean,1,weight,ldied == 0 & lage == 96
died97,Death Rate 97,pdied,mean,1,weight,ldied == 0 & lage == 97
died98,Death Rate 98,pdied,mean,1,weight,ldied == 0 & lage == 98
died99,Death Rate 99,pdied,mean,1,weight,ldied == 0 & lage == 99
died100,Death Rate 100,pdied,mean,1,weight,ldied == 0 & lage == 100
died101,Death Rate 101,pdied,mean,1,weight,ldied == 0 & lage == 101
died102,Death Rate 102,pdied,mean,1,weight,ldied == 0 & lage == 102
died103,Death Rate 103,pdied,mean,1,weight,ldied == 0 & lage == 103
died104,Death Rate 104,pdied,mean,1,weight,ldied == 0 & lage == 104
died105,Death Rate 105,pdied,mean,1,weight,ldied == 0 & lage == 105
died106,Death Rate 106,pdied,mean,1,weight,ldied == 0 & lage == 106
died107,Death Rate 107,pdied,mean,1,weight,ldied == 0 & lage == 107
died108,Death Rate 108,pdied,mean,1,weight,ldied == 0 & lage == 108
died109,Death Rate 109,pdied,mean,1,weight,ldied == 0 & lage == 109
died110,Death Rate 110,pdied,mean,1,weight,ldied == 0 & lage == 110
died111,Death Rate 111,pdied,mean,1,weight,ldied == 0 & lage == 111
died112,Death Rate 112,pdied,mean,1,weight,ldied == 0 & lage == 112
died113,Death Rate 113,pdied,mean,1,weight,ldied == 0 & lage == 113
died114,Death Rate 114,pdied,mean,1,weight,ldied == 0 & lage == 114
died115,Death Rate 115,pdied,mean,1,weight,ldied == 0 & lage == 115
died116,Death Rate 116,pdied,mean,1,weight,ldied == 0 & lage == 116
died117,Death Rate 117,pdied,mean,1,weight,ldied == 0 & lage == 117
died118,Death Rate 118,pdied,mean,1,weight,ldied == 0 & lage == 118
died119,Death Rate 119,pdied,mean,1,weight,ldied == 0 & lage == 119
died120,Death Rate 120,pdied,mean,1,weight,ldied == 0 & lage == 120

