| Settings for FEM
scenarios_file      = qaly.csv
vars_def_file       = vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /homer/c/Retire/FEM/rdata_js_social
use_restricted      = no
immigration_table   = immigration.txt
output              = stata
output_vars         = agi adl1 adl2 adl3p adlstat age alzhmr black caidmd caidmd_mcbs caidmd_meps cancre college ctax cum_totmd dbclaim dbpen diabe diben diclaim died ftax gross hatota hearte helphoursyr hhid hhidpn hibpe hispan hmed hoasi hsless iadl1 iadl2p iearn igxfr ihs_tcamt_cpl ldied male married mcare mcare_pta mcare_ptb mcare_ptd mcare_pta_enroll mcare_ptb_enroll mcare_ptd_enroll mcrep memrye net nhmliv oopmd oopmd_mcbs oopmd_meps logproptax proptax qaly retired shlt single smoken smokev ssben ssclaim ssiben ssiclaim stax stroke tcamt_cpl totmd totmd_mcbs totmd_meps wave weight white widowed work wthh year
summary_output      = summary_qaly.txt
random_provider     = blowfish
log_stderr          = yes
