| Label,Description,Variable,Summary Type,Factor,Weight,Condition
m_startpop_all,startpop (millions): Sample = all,weight,sum,0.000001,1,l2died == 0
m_startpop_5564,startpop (millions): Sample = age 55 to 64,weight,sum,0.000001,1,l2died == 0& age >= 55 & age < 64
m_startpop_6574,startpop (millions): Sample = age 65 to 74,weight,sum,0.000001,1,l2died == 0& age >= 65 & age < 74
m_startpop_7584,startpop (millions): Sample = age 75 to 84,weight,sum,0.000001,1,l2died == 0& age >= 75 & age < 84
m_startpop_85p,startpop (millions): Sample = age 85 plus,weight,sum,0.000001,1,l2died == 0& age >= 85
m_endpop_all,endpop (millions): Sample = all,weight,sum,0.000001,1,died == 0
m_endpop_5564,endpop (millions): Sample = age 55 to 64,weight,sum,0.000001,1,died == 0& age >= 55 & age < 64
m_endpop_6574,endpop (millions): Sample = age 65 to 74,weight,sum,0.000001,1,died == 0& age >= 65 & age < 74
m_endpop_7584,endpop (millions): Sample = age 75 to 84,weight,sum,0.000001,1,died == 0& age >= 75 & age < 84
m_endpop_85p,endpop (millions): Sample = age 85 plus,weight,sum,0.000001,1,died == 0& age >= 85
in_startpop_all,startpop (millions): Sample = all,weight,sum,0.000001,1,l2died == 0 & entry == year
in_endpop_all,endpop (millions): Sample = all,weight,sum,0.000001,1,died == 0 & entry == year
| Medical spending for the living
a_totmd_all,Average of totmd: Sample= all,totmd,mean,1,weight,died==0
a_totmd_5564,Average of totmd: Sample= age 55 to 64,totmd,mean,1,weight,died==0& age >= 55 & age < 64
a_totmd_6574,Average of totmd: Sample= age 65 to 74,totmd,mean,1,weight,died==0& age >= 65 & age < 74
a_totmd_7584,Average of totmd: Sample= age 75 to 84,totmd,mean,1,weight,died==0& age >= 75 & age < 84
a_totmd_85p,Average of totmd: Sample= age 85 plus,totmd,mean,1,weight,died==0& age >= 85
t_totmd_all,Sum of totmd: Sample= all,totmd,sum,1,weight,died==0
