| Label,Description,Variable,Summary Type,Factor,Weight,Condition
m_startpop_all,startpop (millions): Sample = all,weight,sum,0.000001,1,l2died == 0
m_startpop_wht,startpop (millions): Sample = white,weight,sum,0.000001,1,l2died == 0& black == 0 & hispan == 0
m_startpop_blk,startpop (millions): Sample = black,weight,sum,0.000001,1,l2died == 0& black == 1
m_startpop_his,startpop (millions): Sample = hispanic,weight,sum,0.000001,1,l2died == 0& hispan == 1
m_startpop_m,startpop (millions): Sample = male,weight,sum,0.000001,1,l2died == 0& male == 1
m_startpop_f,startpop (millions): Sample = female,weight,sum,0.000001,1,l2died == 0& male == 0
m_startpop_5564,startpop (millions): Sample = age 55 to 64,weight,sum,0.000001,1,l2died == 0& age >= 55 & age < 65
m_startpop_6574,startpop (millions): Sample = age 65 to 74,weight,sum,0.000001,1,l2died == 0& age >= 65 & age < 75
m_startpop_7584,startpop (millions): Sample = age 75 to 84,weight,sum,0.000001,1,l2died == 0& age >= 75 & age < 85
m_startpop_85p,startpop (millions): Sample = age 85 plus,weight,sum,0.000001,1,l2died == 0& age >= 85
m_endpop_all,endpop (millions): Sample = all,weight,sum,0.000001,1,died == 0
m_endpop_wht,endpop (millions): Sample = white,weight,sum,0.000001,1,died == 0& black == 0 & hispan == 0
m_endpop_blk,endpop (millions): Sample = black,weight,sum,0.000001,1,died == 0& black == 1
m_endpop_his,endpop (millions): Sample = hispanic,weight,sum,0.000001,1,died == 0& hispan == 1
m_endpop_m,endpop (millions): Sample = male,weight,sum,0.000001,1,died == 0& male == 1
m_endpop_f,endpop (millions): Sample = female,weight,sum,0.000001,1,died == 0& male == 0
m_endpop_5564,endpop (millions): Sample = age 55 to 64,weight,sum,0.000001,1,died == 0& age >= 55 & age < 65
m_endpop_6574,endpop (millions): Sample = age 65 to 74,weight,sum,0.000001,1,died == 0& age >= 65 & age < 75
m_endpop_7584,endpop (millions): Sample = age 75 to 84,weight,sum,0.000001,1,died == 0& age >= 75 & age < 85
m_endpop_85p,endpop (millions): Sample = age 85 plus,weight,sum,0.000001,1,died == 0& age >= 85
p_diabe_all,Prevalence of diabe: Sample= all,diabe,mean,1,weight,l2died==0
p_diabe_wht,Prevalence of diabe: Sample= white,diabe,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_diabe_blk,Prevalence of diabe: Sample= black,diabe,mean,1,weight,l2died==0& black == 1
p_diabe_his,Prevalence of diabe: Sample= hispanic,diabe,mean,1,weight,l2died==0& hispan == 1
p_diabe_m,Prevalence of diabe: Sample= male,diabe,mean,1,weight,l2died==0& male == 1
p_diabe_f,Prevalence of diabe: Sample= female,diabe,mean,1,weight,l2died==0& male == 0
p_diabe_5564,Prevalence of diabe: Sample= age 55 to 64,diabe,mean,1,weight,l2died==0& age >= 55 & age < 65
p_diabe_6574,Prevalence of diabe: Sample= age 65 to 74,diabe,mean,1,weight,l2died==0& age >= 65 & age < 75
p_diabe_7584,Prevalence of diabe: Sample= age 75 to 84,diabe,mean,1,weight,l2died==0& age >= 75 & age < 85
p_diabe_85p,Prevalence of diabe: Sample= age 85 plus,diabe,mean,1,weight,l2died==0& age >= 85
i_diabe_all,Incidence of diabe: Sample= all,diabe,mean,1,weight,l2died==0&l2diabe==0
i_diabe_wht,Incidence of diabe: Sample= white,diabe,mean,1,weight,l2died==0&l2diabe==0& black == 0 & hispan == 0
i_diabe_blk,Incidence of diabe: Sample= black,diabe,mean,1,weight,l2died==0&l2diabe==0& black == 1
i_diabe_his,Incidence of diabe: Sample= hispanic,diabe,mean,1,weight,l2died==0&l2diabe==0& hispan == 1
i_diabe_m,Incidence of diabe: Sample= male,diabe,mean,1,weight,l2died==0&l2diabe==0& male == 1
i_diabe_f,Incidence of diabe: Sample= female,diabe,mean,1,weight,l2died==0&l2diabe==0& male == 0
i_diabe_5564,Incidence of diabe: Sample= age 55 to 64,diabe,mean,1,weight,l2died==0&l2diabe==0& age >= 55 & age < 65
i_diabe_6574,Incidence of diabe: Sample= age 65 to 74,diabe,mean,1,weight,l2died==0&l2diabe==0& age >= 65 & age < 75
i_diabe_7584,Incidence of diabe: Sample= age 75 to 84,diabe,mean,1,weight,l2died==0&l2diabe==0& age >= 75 & age < 85
i_diabe_85p,Incidence of diabe: Sample= age 85 plus,diabe,mean,1,weight,l2died==0&l2diabe==0& age >= 85
n_diabe_all,Sum of diabe: Sample= all,diabe,sum,1,weight,l2died==0
n_diabe_wht,Sum of diabe: Sample= white,diabe,sum,1,weight,l2died==0& black == 0 & hispan == 0
n_diabe_blk,Sum of diabe: Sample= black,diabe,sum,1,weight,l2died==0& black == 1
n_diabe_his,Sum of diabe: Sample= hispanic,diabe,sum,1,weight,l2died==0& hispan == 1
n_diabe_m,Sum of diabe: Sample= male,diabe,sum,1,weight,l2died==0& male == 1
n_diabe_f,Sum of diabe: Sample= female,diabe,sum,1,weight,l2died==0& male == 0
n_diabe_5564,Sum of diabe: Sample= age 55 to 64,diabe,sum,1,weight,l2died==0& age >= 55 & age < 65
n_diabe_6574,Sum of diabe: Sample= age 65 to 74,diabe,sum,1,weight,l2died==0& age >= 65 & age < 75
n_diabe_7584,Sum of diabe: Sample= age 75 to 84,diabe,sum,1,weight,l2died==0& age >= 75 & age < 85
n_diabe_85p,Sum of diabe: Sample= age 85 plus,diabe,sum,1,weight,l2died==0& age >= 85
p_hibpe_all,Prevalence of hibpe: Sample= all,hibpe,mean,1,weight,l2died==0
p_hibpe_wht,Prevalence of hibpe: Sample= white,hibpe,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_hibpe_blk,Prevalence of hibpe: Sample= black,hibpe,mean,1,weight,l2died==0& black == 1
p_hibpe_his,Prevalence of hibpe: Sample= hispanic,hibpe,mean,1,weight,l2died==0& hispan == 1
p_hibpe_m,Prevalence of hibpe: Sample= male,hibpe,mean,1,weight,l2died==0& male == 1
p_hibpe_f,Prevalence of hibpe: Sample= female,hibpe,mean,1,weight,l2died==0& male == 0
p_hibpe_5564,Prevalence of hibpe: Sample= age 55 to 64,hibpe,mean,1,weight,l2died==0& age >= 55 & age < 65
p_hibpe_6574,Prevalence of hibpe: Sample= age 65 to 74,hibpe,mean,1,weight,l2died==0& age >= 65 & age < 75
p_hibpe_7584,Prevalence of hibpe: Sample= age 75 to 84,hibpe,mean,1,weight,l2died==0& age >= 75 & age < 85
