| Settings for core FEM
scenarios_file      = ELSA_Alcohol_Intervention.csv
vars_def_file       = ELSA_vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /sch-projects/dua-data-projects/FEM/HRS/USERNAME/rdata_trunk
use_restricted      = no
output              = stata
output_vars         = hhidpn mcrep year male bmi logbmi weight died age educ hsless college alcbase_m alcbase_f abstainer moderate increasingRisk highRisk
summary_output      = summary_output_ELSA.txt
random_provider     = blowfish
log_stderr          = yes
bootstrap_params		= no
bootstrap_input			= no
bootstrap_new51			= no
