| Label,Description,Variable,Summary Type,Factor,Weight,Condition
pop_medicare,Medicare Pop (Millions),weight,sum,0.000001,1,ldied == 0 & medicare_elig
pop_medicare_age,Age Elig Medicare Pop (Millions),weight,sum,0.000001,1,ldied == 0 & age >= medicare_elig_age(year)
pop_medicare_di,DI Elig Medicare Pop (Millions),weight,sum,0.000001,1,ldied == 0 & diclaim2yr
start_pop,Total population (million),weight,sum,0.000001,1,ldied == 0
end_pop,Total population (million),weight,sum,0.000001,1,died == 0
death_rate,Percent Died,died,mean,100,weight,ldied == 0
pop_healthy,Population that is healthy (no IADLs or ADLs and not in a nursing home) (millions),weight,sum,0.000001,1,iadlstat == 1 & adlstat == 1 & nhmliv == 0 & died == 0
start_pop65p,Total population 65+ (million),weight,sum,0.000001,1,ldied == 0 & age >= 65
end_pop65p,Total population 65+ (million),weight,sum,0.000001,1,died == 0 & age >= 65
pop_disability,Population that is disabled (any IADLs or ADLs or Nursing Home) (millions),weight,sum,0.000001,1,not(iadlstat == 1 & adlstat == 1 & nhmliv == 0) & died == 0
ttl_adl1p,Population 51+ with ADL 1+ (millions),weight,sum,0.000001,1,ldied==0 & adlstat >= 2
ttl_adl2p,Population 51+ with ADL 2+ (millions),weight,sum,0.000001,1,ldied==0 & adlstat >= 3
ttl_adl3p,Population 51+ with ADL 3+ (millions),weight,sum,0.000001,1,ldied==0 & adlstat >= 4
pop_nhm,Population that is in a nursing home,weight,sum,0.000001,1,nhmliv == 1 & died == 0
nhmliv,Prevelance of In a Nursing Home,nhmliv,mean,1,weight,died == 0
died,Mortality rate,died,mean,1,weight,died == 0
mcare_pta,Average Medicare Part A Costs,mcare_pta,mean,1,weight,ldied == 0 & mcare_pta_enroll == 1
mcare_ptb,Average Medicare Part B Costs,mcare_ptb,mean,1,weight,ldied == 0 & mcare_ptb_enroll == 1
qaly,Average QALY,qaly,mean,1,weight,ldied==0
ttl_qaly,Total QALY,qaly,sum,0.000001,weight,ldied==0
qaly65,Average QALY over 65,qaly,mean,1,weight,ldied==0 & age >= 65
ttl_qaly65,Average QALY over 65,qaly,sum,0.000001,weight,ldied==0 & age >= 65
qaly65nw,Average QALY over 65 and not Working,qaly,mean,1,weight,ldied==0 & age >= 65 & work==0
ttl_nonworking,Total 51+ and Not Working,weight,sum,0.000001,1,ldied==0 & work==0
ttl_qaly65nw,Total QALY over 65 and not Working,qaly,sum,0.000001,weight,ldied==0 & age >= 65 & work==0
ttl_qaly_under5_65,Total Pop over 65 with QALY below 0.50,weight,sum,0.000001,1,ldied==0 & age >= 65 & qaly <= 0.5
ttl_qaly_under6_65,Total Pop over 65 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 65 & qaly <= 0.6
ttl_qaly_under7_65,Total Pop over 65 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 65 & qaly <= 0.7
ttl_qaly_under8_65,Total Pop over 65 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 65 & qaly <= 0.8
ttl_qaly_under5_51,Total Pop over 51 with QALY below 0.50,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly <= 0.5
ttl_qaly_under6_51,Total Pop over 51 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly <= 0.6
ttl_qaly_under7_51,Total Pop over 51 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly <= 0.7
ttl_qaly_under8_51,Total Pop over 51 with QALY below 0.80,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly <= 0.8
ttl_qaly_above85_51,Total Pop over 51 with QALY above 0.85,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly > 0.85
ttl_qaly_above80_51,Total Pop over 51 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly > 0.80
ttl_qaly_above75_51,Total Pop over 51 with QALY above 0.75,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly > 0.75
ttl_qaly_above70_51,Total Pop over 51 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly > 0.70
ttl_qaly_above85_65,Total Pop over 65 with QALY above 0.85,weight,sum,0.000001,1,ldied==0 & age >= 65 & qaly > 0.85
ttl_qaly_above80_65,Total Pop over 65 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 65 & qaly > 0.80
ttl_qaly_above75_65,Total Pop over 65 with QALY above 0.75,weight,sum,0.000001,1,ldied==0 & age >= 65 & qaly > 0.75
ttl_qaly_above70_65,Total Pop over 65 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 65 & qaly > 0.70
ttl_qaly_under5_51_nw,Total Pop over 51 with QALY below 0.50 and Not Working,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly <= 0.5 & work==0
ttl_qaly_under6_51_nw,Total Pop over 51 with QALY below 0.60 and Not Working,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly <= 0.6 & work==0
ttl_qaly_under7_51_nw,Total Pop over 51 with QALY below 0.70 and Not Working,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly <= 0.7 & work==0
ttl_qaly_under8_51_nw,Total Pop over 51 with QALY below 0.80 and Not Working,weight,sum,0.000001,1,ldied==0 & age >= 51 & qaly <= 0.8 & work==0
adl1_ratio,Ratio of 51+ with ADL 1 to Total 51+,adl1,mean,1,weight,ldied==0
adl2_ratio,Ratio of 51+ with ADL 2 to Total 51+,adl2,mean,1,weight,ldied==0
adl3p_ratio,Ratio of 51+ with ADL 3+ to Total 51+,adl3p,mean,1,weight,ldied==0
iadl1_ratio,Ratio of 51+ with IADL 1 to Total 51+,iadl1,mean,1,weight,ldied==0
iadl2p_ratio,Ratio of 51+ with IADL 2+ to Total 51+,iadl2p,mean,1,weight,ldied==0
ttl_adl3p,Total 51+ with ADL3P,adl3p,sum,0.000001,weight,ldied==0
qaly_10Q,10th Percentile QALY Ages 51+,qaly,quantile-0.10,1,weight,ldied==0
qaly_25Q,25th Percentile QALY Ages 51+,qaly,quantile-0.25,1,weight,ldied==0
qaly_50Q,50th Percentile QALY Ages 51+,qaly,quantile-0.50,1,weight,ldied==0
qaly_75Q,75th Percentile QALY Ages 51+,qaly,quantile-0.75,1,weight,ldied==0
cumm_death,Portion of the 2010 Cohort that has died,died,mean,1,weight,entry==2010
qaly_male,Average Male QALY,qaly,mean,1,weight,ldied==0 & male==1
qaly_female,Average Female QALY,qaly,mean,1,weight,ldied==0 & male==0
cancre_q20,Prevelance of Cancer in QALY < 0.20,cancre,mean,1,weight,ldied==0 & qaly < 0.2
cancre_q30,Prevelance of Cancer in 0.20 <= QALY < 0.30,cancre,mean,1,weight,ldied==0 & 0.20 <= qaly & qaly < 0.30
cancre_q40,Prevelance of Cancer in 0.30 <= QALY < 0.40,cancre,mean,1,weight,ldied==0 & 0.30 <= qaly & qaly < 0.40
cancre_q50,Prevelance of Cancer in 0.40 <= QALY < 0.50,cancre,mean,1,weight,ldied==0 & 0.40 <= qaly & qaly < 0.50
cancre_q60,Prevelance of Cancer in 0.50 <= QALY < 0.60,cancre,mean,1,weight,ldied==0 & 0.50 <= qaly & qaly < 0.60
cancre_q70,Prevelance of Cancer in 0.60 <= QALY < 0.70,cancre,mean,1,weight,ldied==0 & 0.60 <= qaly & qaly < 0.70
cancre_q80,Prevelance of Cancer in 0.70 <= QALY < 0.80,cancre,mean,1,weight,ldied==0 & 0.70 <= qaly & qaly < 0.80
