| Settings for core FEM
scenarios_file      = ELSA_core.csv
vars_def_file       = ELSA_vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /sch-projects/dua-data-projects/FEM/HRS/USERNAME/rdata_trunk
use_restricted      = no
output              = stata
output_vars         = hhidpn mcrep year male bmi logbmi weight died age l2age smokev smoken smoke_start smoke_stop educ hsless college entry drink heavy_drinker freq_drinker lunge l2smokev l2smoken smkstat l2smkstat psmoke_start psmoke_stop cancre diabe hearte hibpe stroke disabled smkint mstat lnly workstat employed unemployed retired atotb itot
summary_output      = summary_output_ELSA.txt
random_provider     = blowfish
log_stderr          = yes
bootstrap_params		= no
bootstrap_input			= no
bootstrap_new51			= no
