| Settings for FEM
scenarios_file      = lipids.csv
vars_def_file       = vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /sch-projects/dua-data-projects/FEM/HRS/USERNAME/rdata_trunk
use_restricted      = no
output              = stata
output_vars         = hhidpn year mcrep weight rxchol_start rxchol_stop rxchol l2rxchol
summary_output      = summary_output_lipids.txt
random_provider     = blowfish
log_stderr          = yes
bootstrap_params		= no
bootstrap_input			= no
bootstrap_new51			= no
