| Settings for core FEM
scenarios_file      = ELSA_WEALTH.csv
vars_def_file       = ELSA_vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /sch-projects/dua-data-projects/FEM/HRS/USERNAME/rdata_trunk
use_restricted      = no
output              = stata
output_vars         = hhidpn mcrep year male age_yrs weight
summary_output      = summary_output_ELSA_core.txt
random_provider     = blowfish
log_stderr          = yes
bootstrap_params		= no
bootstrap_input			= no
bootstrap_new51			= no
