| Settings for core FEM
scenarios_file      = ELSA_lonely_sociso.csv
vars_def_file       = ELSA_vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /sch-projects/dua-data-projects/FEM/HRS/USERNAME/rdata_trunk
use_restricted      = no
output              = stata
output_vars         = hhidpn mcrep year male age_yrs weight cancre diabe hearte hibpe lunge stroke anyadl anyiadl demene smoken smokev smokef tr20 verbf orient bmi drink workstat employed inactive retired white died age entry smoke_start smoke_stop single married cohab widowed atotb itot lnly lnly1 lnly2 lnly3 catracte alcfreq alcfreq1 alcfreq2 alcfreq3 alcfreq4 alcfreq5 alcfreq6 alcfreq7 alcfreq8 sociso sociso1 sociso2 sociso3 sociso4 sociso5 sociso6 physact nodisease nodisability
summary_output      = summary_output_ELSA_core.txt
random_provider     = blowfish
log_stderr          = yes
bootstrap_params		= no
bootstrap_input			= no
bootstrap_new51			= no
