| Label,Description,Variable,Summary Type,Factor,Weight,Condition
m_startpop_all,startpop (millions): Sample = all,weight,sum,0.000001,1,l2died == 0
m_startpop_wht,startpop (millions): Sample = white,weight,sum,0.000001,1,l2died == 0& black == 0 & hispan == 0
m_startpop_blk,startpop (millions): Sample = black,weight,sum,0.000001,1,l2died == 0& black == 1
m_startpop_his,startpop (millions): Sample = hispanic,weight,sum,0.000001,1,l2died == 0& hispan == 1
m_startpop_m,startpop (millions): Sample = male,weight,sum,0.000001,1,l2died == 0& male == 1
m_startpop_f,startpop (millions): Sample = female,weight,sum,0.000001,1,l2died == 0& male == 0
m_startpop_5564,startpop (millions): Sample = age 55 to 64,weight,sum,0.000001,1,l2died == 0& age >= 55 & age < 64
m_startpop_6574,startpop (millions): Sample = age 65 to 74,weight,sum,0.000001,1,l2died == 0& age >= 65 & age < 74
m_startpop_7584,startpop (millions): Sample = age 75 to 84,weight,sum,0.000001,1,l2died == 0& age >= 75 & age < 84
m_startpop_85p,startpop (millions): Sample = age 85 plus,weight,sum,0.000001,1,l2died == 0& age >= 85
m_startpop_hearte,startpop (millions): Sample = has heart disease,weight,sum,0.000001,1,l2died == 0& hearte == 1
m_startpop_hearte_5564,startpop (millions): Sample = has heart disease - age 55 to 64,weight,sum,0.000001,1,l2died == 0& hearte == 1 & age >= 55 & age < 64
m_startpop_hearte_6574,startpop (millions): Sample = has heart disease - age 65 to 74,weight,sum,0.000001,1,l2died == 0& hearte == 1 & age >= 65 & age < 74
m_startpop_hearte_7584,startpop (millions): Sample = has heart disease - age 75 to 84,weight,sum,0.000001,1,l2died == 0& hearte == 1 & age >= 75 & age < 84
m_startpop_hearte_85p,startpop (millions): Sample = has heart disease - age 85 plus,weight,sum,0.000001,1,l2died == 0& hearte == 1 & age >= 85
m_endpop_all,endpop (millions): Sample = all,weight,sum,0.000001,1,died == 0
m_endpop_wht,endpop (millions): Sample = white,weight,sum,0.000001,1,died == 0& black == 0 & hispan == 0
m_endpop_blk,endpop (millions): Sample = black,weight,sum,0.000001,1,died == 0& black == 1
m_endpop_his,endpop (millions): Sample = hispanic,weight,sum,0.000001,1,died == 0& hispan == 1
m_endpop_m,endpop (millions): Sample = male,weight,sum,0.000001,1,died == 0& male == 1
m_endpop_f,endpop (millions): Sample = female,weight,sum,0.000001,1,died == 0& male == 0
m_endpop_5564,endpop (millions): Sample = age 55 to 64,weight,sum,0.000001,1,died == 0& age >= 55 & age < 64
m_endpop_6574,endpop (millions): Sample = age 65 to 74,weight,sum,0.000001,1,died == 0& age >= 65 & age < 74
m_endpop_7584,endpop (millions): Sample = age 75 to 84,weight,sum,0.000001,1,died == 0& age >= 75 & age < 84
m_endpop_85p,endpop (millions): Sample = age 85 plus,weight,sum,0.000001,1,died == 0& age >= 85
m_endpop_hearte,endpop (millions): Sample = has heart disease,weight,sum,0.000001,1,died == 0& hearte == 1
m_endpop_hearte_5564,endpop (millions): Sample = has heart disease - age 55 to 64,weight,sum,0.000001,1,died == 0& hearte == 1 & age >= 55 & age < 64
m_endpop_hearte_6574,endpop (millions): Sample = has heart disease - age 65 to 74,weight,sum,0.000001,1,died == 0& hearte == 1 & age >= 65 & age < 74
m_endpop_hearte_7584,endpop (millions): Sample = has heart disease - age 75 to 84,weight,sum,0.000001,1,died == 0& hearte == 1 & age >= 75 & age < 84
m_endpop_hearte_85p,endpop (millions): Sample = has heart disease - age 85 plus,weight,sum,0.000001,1,died == 0& hearte == 1 & age >= 85
p_hearte_all,Prevalence of hearte: Sample= all,hearte,mean,1,weight,l2died==0
p_hearte_wht,Prevalence of hearte: Sample= white,hearte,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_hearte_blk,Prevalence of hearte: Sample= black,hearte,mean,1,weight,l2died==0& black == 1
p_hearte_his,Prevalence of hearte: Sample= hispanic,hearte,mean,1,weight,l2died==0& hispan == 1
p_hearte_m,Prevalence of hearte: Sample= male,hearte,mean,1,weight,l2died==0& male == 1
p_hearte_f,Prevalence of hearte: Sample= female,hearte,mean,1,weight,l2died==0& male == 0
p_hearte_5564,Prevalence of hearte: Sample= age 55 to 64,hearte,mean,1,weight,l2died==0& age >= 55 & age < 64
p_hearte_6574,Prevalence of hearte: Sample= age 65 to 74,hearte,mean,1,weight,l2died==0& age >= 65 & age < 74
p_hearte_7584,Prevalence of hearte: Sample= age 75 to 84,hearte,mean,1,weight,l2died==0& age >= 75 & age < 84
p_hearte_85p,Prevalence of hearte: Sample= age 85 plus,hearte,mean,1,weight,l2died==0& age >= 85
p_hearte_hearte,Prevalence of hearte: Sample= has heart disease,hearte,mean,1,weight,l2died==0& hearte == 1
p_hearte_hearte_5564,Prevalence of hearte: Sample= has heart disease - age 55 to 64,hearte,mean,1,weight,l2died==0& hearte == 1 & age >= 55 & age < 64
p_hearte_hearte_6574,Prevalence of hearte: Sample= has heart disease - age 65 to 74,hearte,mean,1,weight,l2died==0& hearte == 1 & age >= 65 & age < 74
p_hearte_hearte_7584,Prevalence of hearte: Sample= has heart disease - age 75 to 84,hearte,mean,1,weight,l2died==0& hearte == 1 & age >= 75 & age < 84
p_hearte_hearte_85p,Prevalence of hearte: Sample= has heart disease - age 85 plus,hearte,mean,1,weight,l2died==0& hearte == 1 & age >= 85
i_hearte_all,Incidence of hearte: Sample= all,hearte,mean,1,weight,l2died==0&l2hearte==0
i_hearte_wht,Incidence of hearte: Sample= white,hearte,mean,1,weight,l2died==0&l2hearte==0& black == 0 & hispan == 0
i_hearte_blk,Incidence of hearte: Sample= black,hearte,mean,1,weight,l2died==0&l2hearte==0& black == 1
i_hearte_his,Incidence of hearte: Sample= hispanic,hearte,mean,1,weight,l2died==0&l2hearte==0& hispan == 1
i_hearte_m,Incidence of hearte: Sample= male,hearte,mean,1,weight,l2died==0&l2hearte==0& male == 1
i_hearte_f,Incidence of hearte: Sample= female,hearte,mean,1,weight,l2died==0&l2hearte==0& male == 0
i_hearte_5564,Incidence of hearte: Sample= age 55 to 64,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 55 & age < 64
i_hearte_6574,Incidence of hearte: Sample= age 65 to 74,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 65 & age < 74
i_hearte_7584,Incidence of hearte: Sample= age 75 to 84,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 75 & age < 84
