| Label,Description,Variable,Summary Type,Factor,Weight,Condition
pop_medicare,Total Medicare Eligible Population (Millions),weight,sum,0.000001,1,l2died==0 & medicare_elig
mcare_pta,Average Medicare Part A Costs,mcare_pta,mean,1,weight,l2died == 0 & mcare_pta_enroll == 1
mcare_ptb,Average Medicare Part B Costs,mcare_ptb,mean,1,weight,l2died == 0 & mcare_ptb_enroll == 1
m_startpop_all,startpop (millions): Sample = all,weight,sum,0.000001,1,l2died == 0
m_startpop_m,startpop (millions): Sample = male,weight,sum,0.000001,1,l2died == 0& male == 1
m_startpop_f,startpop (millions): Sample = female,weight,sum,0.000001,1,l2died == 0& male == 0
m_startpop_educ1,startpop (millions): Sample = Educlvl = 1,weight,sum,0.000001,1,l2died == 0& educ1 == 1
m_startpop_educ2,startpop (millions): Sample = Educlvl = 2,weight,sum,0.000001,1,l2died == 0& educ2 == 1
m_startpop_educ3,startpop (millions): Sample = Educlvl = 3,weight,sum,0.000001,1,l2died == 0& educ3 == 1
m_startpop_educ4,startpop (millions): Sample = Educlvl = 4,weight,sum,0.000001,1,l2died == 0& educ4 == 1
m_startpop_ft,startpop (millions): Sample = Full-time,weight,sum,0.000001,1,l2died == 0& workcat == 4
m_startpop_pt,startpop (millions): Sample = Part-time,weight,sum,0.000001,1,l2died == 0& workcat == 3
m_endpop_all,endpop (millions): Sample = all,weight,sum,0.000001,1,died == 0
m_endpop_m,endpop (millions): Sample = male,weight,sum,0.000001,1,died == 0& male == 1
m_endpop_f,endpop (millions): Sample = female,weight,sum,0.000001,1,died == 0& male == 0
m_endpop_educ1,endpop (millions): Sample = Educlvl = 1,weight,sum,0.000001,1,died == 0& educ1 == 1
m_endpop_educ2,endpop (millions): Sample = Educlvl = 2,weight,sum,0.000001,1,died == 0& educ2 == 1
m_endpop_educ3,endpop (millions): Sample = Educlvl = 3,weight,sum,0.000001,1,died == 0& educ3 == 1
m_endpop_educ4,endpop (millions): Sample = Educlvl = 4,weight,sum,0.000001,1,died == 0& educ4 == 1
m_endpop_ft,endpop (millions): Sample = Full-time,weight,sum,0.000001,1,died == 0& workcat == 4
m_endpop_pt,endpop (millions): Sample = Part-time,weight,sum,0.000001,1,died == 0& workcat == 3
a_iearnx_all,Average of iearnx: Sample= all,iearnx,mean,1,weight,l2died==0
a_iearnx_m,Average of iearnx: Sample= male,iearnx,mean,1,weight,l2died==0& male == 1
a_iearnx_f,Average of iearnx: Sample= female,iearnx,mean,1,weight,l2died==0& male == 0
a_iearnx_educ1,Average of iearnx: Sample= Educlvl = 1,iearnx,mean,1,weight,l2died==0& educ1 == 1
a_iearnx_educ2,Average of iearnx: Sample= Educlvl = 2,iearnx,mean,1,weight,l2died==0& educ2 == 1
a_iearnx_educ3,Average of iearnx: Sample= Educlvl = 3,iearnx,mean,1,weight,l2died==0& educ3 == 1
a_iearnx_educ4,Average of iearnx: Sample= Educlvl = 4,iearnx,mean,1,weight,l2died==0& educ4 == 1
a_iearnx_ft,Average of iearnx: Sample= Full-time,iearnx,mean,1,weight,l2died==0& workcat == 4
a_iearnx_pt,Average of iearnx: Sample= Part-time,iearnx,mean,1,weight,l2died==0& workcat == 3
a_iearn_all,Average of iearn: Sample= all,iearn,mean,1,weight,l2died==0
a_iearn_m,Average of iearn: Sample= male,iearn,mean,1,weight,l2died==0& male == 1
a_iearn_f,Average of iearn: Sample= female,iearn,mean,1,weight,l2died==0& male == 0
a_iearn_educ1,Average of iearn: Sample= Educlvl = 1,iearn,mean,1,weight,l2died==0& educ1 == 1
a_iearn_educ2,Average of iearn: Sample= Educlvl = 2,iearn,mean,1,weight,l2died==0& educ2 == 1
a_iearn_educ3,Average of iearn: Sample= Educlvl = 3,iearn,mean,1,weight,l2died==0& educ3 == 1
a_iearn_educ4,Average of iearn: Sample= Educlvl = 4,iearn,mean,1,weight,l2died==0& educ4 == 1
a_iearn_ft,Average of iearn: Sample= Full-time,iearn,mean,1,weight,l2died==0& workcat == 4
a_iearn_pt,Average of iearn: Sample= Part-time,iearn,mean,1,weight,l2died==0& workcat == 3
q10_iearnx_all,10 percentile of iearnx: Sample = all,iearnx,quantile-.10,1,weight,l2died==0
q10_iearnx_m,10 percentile of iearnx: Sample = male,iearnx,quantile-.10,1,weight,l2died==0& male == 1
q10_iearnx_f,10 percentile of iearnx: Sample = female,iearnx,quantile-.10,1,weight,l2died==0& male == 0
q10_iearnx_educ1,10 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.10,1,weight,l2died==0& educ1 == 1
q10_iearnx_educ2,10 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.10,1,weight,l2died==0& educ2 == 1
q10_iearnx_educ3,10 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.10,1,weight,l2died==0& educ3 == 1
q10_iearnx_educ4,10 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.10,1,weight,l2died==0& educ4 == 1
q10_iearnx_ft,10 percentile of iearnx: Sample = Full-time,iearnx,quantile-.10,1,weight,l2died==0& workcat == 4
q10_iearnx_pt,10 percentile of iearnx: Sample = Part-time,iearnx,quantile-.10,1,weight,l2died==0& workcat == 3
q20_iearnx_all,20 percentile of iearnx: Sample = all,iearnx,quantile-.20,1,weight,l2died==0
q20_iearnx_m,20 percentile of iearnx: Sample = male,iearnx,quantile-.20,1,weight,l2died==0& male == 1
q20_iearnx_f,20 percentile of iearnx: Sample = female,iearnx,quantile-.20,1,weight,l2died==0& male == 0
q20_iearnx_educ1,20 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.20,1,weight,l2died==0& educ1 == 1
q20_iearnx_educ2,20 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.20,1,weight,l2died==0& educ2 == 1
q20_iearnx_educ3,20 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.20,1,weight,l2died==0& educ3 == 1
q20_iearnx_educ4,20 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.20,1,weight,l2died==0& educ4 == 1
q20_iearnx_ft,20 percentile of iearnx: Sample = Full-time,iearnx,quantile-.20,1,weight,l2died==0& workcat == 4
q20_iearnx_pt,20 percentile of iearnx: Sample = Part-time,iearnx,quantile-.20,1,weight,l2died==0& workcat == 3
q30_iearnx_all,30 percentile of iearnx: Sample = all,iearnx,quantile-.30,1,weight,l2died==0
q30_iearnx_m,30 percentile of iearnx: Sample = male,iearnx,quantile-.30,1,weight,l2died==0& male == 1
q30_iearnx_f,30 percentile of iearnx: Sample = female,iearnx,quantile-.30,1,weight,l2died==0& male == 0
q30_iearnx_educ1,30 percentile of iearnx: Sample = Educlvl = 1,iearnx,quantile-.30,1,weight,l2died==0& educ1 == 1
q30_iearnx_educ2,30 percentile of iearnx: Sample = Educlvl = 2,iearnx,quantile-.30,1,weight,l2died==0& educ2 == 1
q30_iearnx_educ3,30 percentile of iearnx: Sample = Educlvl = 3,iearnx,quantile-.30,1,weight,l2died==0& educ3 == 1
q30_iearnx_educ4,30 percentile of iearnx: Sample = Educlvl = 4,iearnx,quantile-.30,1,weight,l2died==0& educ4 == 1
q30_iearnx_ft,30 percentile of iearnx: Sample = Full-time,iearnx,quantile-.30,1,weight,l2died==0& workcat == 4
