| Settings for FEM
scenarios_file      = psid_hrs.csv
vars_def_file       = psid_vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /mnt/sch-data1/projects/dua-data-projects/FEM/HRS/YOUR_USERNAME/rdata_trunk
use_restricted      = no
immigration_table   = immigration.txt
output              = stata
output_vars         = agi adl1 adl2 adl3p adlstat age alzhmr black caidmd caidmd_mcbs caidmd_meps cancre college ctax cum_totmd dbclaim dbpen diabe diben diclaim died ftax gross hatota hearte help_to_spouse helphoursyr helphoursyr_sp helphoursyr_nonsp hhid hhidpn hibpe hicap hicap_nonzero hispan hmed hoasi hsless iadl1 iadl2p iearn iearnx iearnuc igxfr igxfr_nonzero ihs_tcamt_cpl ldied male married mcare mcare_pta mcare_ptb mcare_pta_premium mcare_ptb_premium mcare_ptd mcare_pta_enroll mcare_ptb_enroll mcare_ptd_enroll mcrep memrye net nhmliv oopmd oopmd_mcbs oopmd_meps logproptax parhelphours proptax qaly retired ry_earn ry_earnuc sy_earn shlt single smoken smokev ssben ssclaim ssiben ssiclaim stax stroke tcamt_cpl totmd totmd_mcbs totmd_meps wave weight white widowed work wthh year raime rq volhours gkcarehrs
summary_output      = summary_output_psid_hrs.txt
random_provider     = blowfish
log_stderr          = yes
