| Label,Description,Variable,Summary Type,Factor,Weight,Condition
pop_medicare,Total Medicare Eligible Population (Millions),weight,sum,0.000001,1,l2died==0 & medicare_elig
mcare_pta,Average Medicare Part A Costs,mcare_pta,mean,1,weight,l2died == 0 & mcare_pta_enroll == 1
mcare_ptb,Average Medicare Part B Costs,mcare_ptb,mean,1,weight,l2died == 0 & mcare_ptb_enroll == 1
m_startpop_all,startpop (millions): Sample = all,weight,sum,0.000001,1,l2died == 0
m_startpop_m,startpop (millions): Sample = male,weight,sum,0.000001,1,l2died == 0& male == 1
m_startpop_f,startpop (millions): Sample = female,weight,sum,0.000001,1,l2died == 0& male == 0
m_endpop_all,endpop (millions): Sample = all,weight,sum,0.000001,1,died == 0
m_endpop_m,endpop (millions): Sample = male,weight,sum,0.000001,1,died == 0& male == 1
m_endpop_f,endpop (millions): Sample = female,weight,sum,0.000001,1,died == 0& male == 0
a_iearn_all,Average of iearn: Sample= all,iearn,mean,1,weight,l2died==0
a_iearn_m,Average of iearn: Sample= male,iearn,mean,1,weight,l2died==0& male == 1
a_iearn_f,Average of iearn: Sample= female,iearn,mean,1,weight,l2died==0& male == 0
a_hatotax_all,Average of hatotax: Sample= all,hatotax,mean,1,weight,l2died==0
a_hatotax_m,Average of hatotax: Sample= male,hatotax,mean,1,weight,l2died==0& male == 1
a_hatotax_f,Average of hatotax: Sample= female,hatotax,mean,1,weight,l2died==0& male == 0
p_workcat1_all,Prevalence of workcat1: Sample= all,workcat1,mean,1,weight,l2died==0
p_workcat1_m,Prevalence of workcat1: Sample= male,workcat1,mean,1,weight,l2died==0& male == 1
p_workcat1_f,Prevalence of workcat1: Sample= female,workcat1,mean,1,weight,l2died==0& male == 0
p_workcat2_all,Prevalence of workcat2: Sample= all,workcat2,mean,1,weight,l2died==0
p_workcat2_m,Prevalence of workcat2: Sample= male,workcat2,mean,1,weight,l2died==0& male == 1
p_workcat2_f,Prevalence of workcat2: Sample= female,workcat2,mean,1,weight,l2died==0& male == 0
p_workcat3_all,Prevalence of workcat3: Sample= all,workcat3,mean,1,weight,l2died==0
p_workcat3_m,Prevalence of workcat3: Sample= male,workcat3,mean,1,weight,l2died==0& male == 1
p_workcat3_f,Prevalence of workcat3: Sample= female,workcat3,mean,1,weight,l2died==0& male == 0
p_workcat4_all,Prevalence of workcat4: Sample= all,workcat4,mean,1,weight,l2died==0
p_workcat4_m,Prevalence of workcat4: Sample= male,workcat4,mean,1,weight,l2died==0& male == 1
p_workcat4_f,Prevalence of workcat4: Sample= female,workcat4,mean,1,weight,l2died==0& male == 0
p_cancre_all,Prevalence of cancre: Sample= all,cancre,mean,1,weight,l2died==0
p_cancre_m,Prevalence of cancre: Sample= male,cancre,mean,1,weight,l2died==0& male == 1
p_cancre_f,Prevalence of cancre: Sample= female,cancre,mean,1,weight,l2died==0& male == 0
p_diabe_all,Prevalence of diabe: Sample= all,diabe,mean,1,weight,l2died==0
p_diabe_m,Prevalence of diabe: Sample= male,diabe,mean,1,weight,l2died==0& male == 1
p_diabe_f,Prevalence of diabe: Sample= female,diabe,mean,1,weight,l2died==0& male == 0
p_hearte_all,Prevalence of hearte: Sample= all,hearte,mean,1,weight,l2died==0
p_hearte_m,Prevalence of hearte: Sample= male,hearte,mean,1,weight,l2died==0& male == 1
p_hearte_f,Prevalence of hearte: Sample= female,hearte,mean,1,weight,l2died==0& male == 0
p_hibpe_all,Prevalence of hibpe: Sample= all,hibpe,mean,1,weight,l2died==0
p_hibpe_m,Prevalence of hibpe: Sample= male,hibpe,mean,1,weight,l2died==0& male == 1
p_hibpe_f,Prevalence of hibpe: Sample= female,hibpe,mean,1,weight,l2died==0& male == 0
p_lunge_all,Prevalence of lunge: Sample= all,lunge,mean,1,weight,l2died==0
p_lunge_m,Prevalence of lunge: Sample= male,lunge,mean,1,weight,l2died==0& male == 1
p_lunge_f,Prevalence of lunge: Sample= female,lunge,mean,1,weight,l2died==0& male == 0
p_stroke_all,Prevalence of stroke: Sample= all,stroke,mean,1,weight,l2died==0
p_stroke_m,Prevalence of stroke: Sample= male,stroke,mean,1,weight,l2died==0& male == 1
p_stroke_f,Prevalence of stroke: Sample= female,stroke,mean,1,weight,l2died==0& male == 0
p_more_educ_all,Prevalence of more_educ: Sample= all,more_educ,mean,1,weight,l2died==0
p_more_educ_m,Prevalence of more_educ: Sample= male,more_educ,mean,1,weight,l2died==0& male == 1
p_more_educ_f,Prevalence of more_educ: Sample= female,more_educ,mean,1,weight,l2died==0& male == 0
p_educ1_all,Prevalence of educ1: Sample= all,educ1,mean,1,weight,l2died==0
p_educ1_m,Prevalence of educ1: Sample= male,educ1,mean,1,weight,l2died==0& male == 1
p_educ1_f,Prevalence of educ1: Sample= female,educ1,mean,1,weight,l2died==0& male == 0
p_educ2_all,Prevalence of educ2: Sample= all,educ2,mean,1,weight,l2died==0
p_educ2_m,Prevalence of educ2: Sample= male,educ2,mean,1,weight,l2died==0& male == 1
p_educ2_f,Prevalence of educ2: Sample= female,educ2,mean,1,weight,l2died==0& male == 0
p_educ3_all,Prevalence of educ3: Sample= all,educ3,mean,1,weight,l2died==0
p_educ3_m,Prevalence of educ3: Sample= male,educ3,mean,1,weight,l2died==0& male == 1
p_educ3_f,Prevalence of educ3: Sample= female,educ3,mean,1,weight,l2died==0& male == 0
p_educ4_all,Prevalence of educ4: Sample= all,educ4,mean,1,weight,l2died==0
p_educ4_m,Prevalence of educ4: Sample= male,educ4,mean,1,weight,l2died==0& male == 1
p_educ4_f,Prevalence of educ4: Sample= female,educ4,mean,1,weight,l2died==0& male == 0
p_overwt_all,Prevalence of overwt: Sample= all,overwt,mean,1,weight,l2died==0
p_overwt_m,Prevalence of overwt: Sample= male,overwt,mean,1,weight,l2died==0& male == 1
p_overwt_f,Prevalence of overwt: Sample= female,overwt,mean,1,weight,l2died==0& male == 0
p_obese_1_all,Prevalence of obese_1: Sample= all,obese_1,mean,1,weight,l2died==0
p_obese_1_m,Prevalence of obese_1: Sample= male,obese_1,mean,1,weight,l2died==0& male == 1
p_obese_1_f,Prevalence of obese_1: Sample= female,obese_1,mean,1,weight,l2died==0& male == 0
p_obese_2_all,Prevalence of obese_2: Sample= all,obese_2,mean,1,weight,l2died==0
p_obese_2_m,Prevalence of obese_2: Sample= male,obese_2,mean,1,weight,l2died==0& male == 1
p_obese_2_f,Prevalence of obese_2: Sample= female,obese_2,mean,1,weight,l2died==0& male == 0
p_obese_3_all,Prevalence of obese_3: Sample= all,obese_3,mean,1,weight,l2died==0
p_obese_3_m,Prevalence of obese_3: Sample= male,obese_3,mean,1,weight,l2died==0& male == 1
p_obese_3_f,Prevalence of obese_3: Sample= female,obese_3,mean,1,weight,l2died==0& male == 0
p_adl1_all,Prevalence of adl1: Sample= all,adl1,mean,1,weight,l2died==0
p_adl1_m,Prevalence of adl1: Sample= male,adl1,mean,1,weight,l2died==0& male == 1
p_adl1_f,Prevalence of adl1: Sample= female,adl1,mean,1,weight,l2died==0& male == 0
p_adl2_all,Prevalence of adl2: Sample= all,adl2,mean,1,weight,l2died==0
p_adl2_m,Prevalence of adl2: Sample= male,adl2,mean,1,weight,l2died==0& male == 1
p_adl2_f,Prevalence of adl2: Sample= female,adl2,mean,1,weight,l2died==0& male == 0
