| Label,Description,Variable,Summary Type,Factor,Weight,Condition
start_pop,Total population (million),weight,sum,0.000001,1,l2died == 0
Replacement_pop,New Cohorts,weight,sum,0.000001,1,l2died == 0 & age >= 25 & age < 27
pop_medicare,Total Medicare Eligible Population (Millions),weight,sum,0.000001,1,l2died==0 & medicare_elig
start_pop65p,Total population 65+ (million),weight,sum,0.000001,1,l2died == 0 & age >= 65
end_pop65p,Total population 65+ (million),weight,sum,0.000001,1,died == 0 & age >= 65
start_pop70p,Total population 70+ (million),weight,sum,0.000001,1,l2died == 0 & age >= 70
end_pop70p,Total population 70+ (million),weight,sum,0.000001,1,died == 0 & age >= 70
mcare_pta,Average Medicare Part A Costs,mcare_pta,mean,1,weight,l2died == 0 & mcare_pta_enroll == 1
mcare_ptb,Average Medicare Part B Costs,mcare_ptb,mean,1,weight,l2died == 0 & mcare_ptb_enroll == 1
mcare_tot,Total Medicare Costs,mcare,sum,1,weight,l2died==0
mcare_pta_tot,Total Part A costs,mcare_pta,sum,1,weight,l2died==0
mcare_ptb_tot,Total Part B costs,mcare_ptb,sum,1,weight,l2died==0
mcare_ptd_tot,Total Part D costs,mcare_ptd,sum,1,weight,l2died==0
mcare_pta_tot_enroll,Total Part A costs,mcare_pta_enroll,sum,1,weight,l2died==0
mcare_ptb_tot_enroll,Total Part B costs,mcare_ptb_enroll,sum,1,weight,l2died==0
mcare_ptd_tot_enroll,Total Part D costs,mcare_ptd_enroll,sum,1,weight,l2died==0
caidmd,Total Medicaid costs,caidmd,sum,1,weight,l2died==0
caidmd_mcbs,Total Medicaid costs from MCBS,caidmd_mcbs,sum,1,weight,l2died==0
caidmd_meps,Total Medicaid costs from MEPS,caidmd_meps,sum,1,weight,l2died==0
totmd_mcbs,Total Medical costs from MCBS,totmd_mcbs,sum,1,weight,l2died==0
totmd_meps,Total Medical costs from MEPS,totmd_meps,sum,1,weight,l2died==0
oopmd_mcbs,Total OOP from MCBS,oopmd_mcbs,sum,1,weight,l2died==0
oopmd_meps,Total OOP from MEPS,oopmd_meps,sum,1,weight,l2died==0
died,Deaths,died,mean,1,weight,l2died==0
hearte,Hearte,hearte,mean,1,weight,l2died==0
stroke,Stroke,stroke,mean,1,weight,l2died==0 
cancre,Cancer,cancre,mean,1,weight,l2died==0
hibpe,Hibpe,hibpe,mean,1,weight,l2died==0
diabe,Diabe,diabe,mean,1,weight,l2died==0
lunge,Lunge,lunge,mean,1,weight,l2died==0
diclaim,DI Claim,diclaim,mean,1,weight,l2died==0
ssclaim,SS Claim,ssclaim,mean,1,weight,l2died==0
ssiclaim,SSI Claim,ssiclaim,mean,1,weight,l2died==0
work,Working,work,mean,1,weight,l2died==0
adl1,1 ADL,adl1,mean,1,weight,l2died==0
adl2,2 ADL,adl2,mean,1,weight,l2died==0
adl3p,3plus ADL,adl3p,mean,1,weight,l2died==0
iadl1,1 IADL,iadl1,mean,1,weight,l2died==0
iadl2p,2plus IADL,iadl2p,mean,1,weight,l2died==0
smoken,Smoke Now,smoken,mean,1,weight,l2died==0
smokev,Smoke Ever,smokev,mean,1,weight,l2died==0
Under_50_pop,Population under 50,weight,sum,0.000001,1,l2died == 0 & age < 50
hearte_tot,Hearte,hearte,sum,1,weight,l2died==0
stroke_tot,Stroke,stroke,sum,1,weight,l2died==0 
cancre_tot,Cancer,cancre,sum,1,weight,l2died==0
hibpe_tot,Hibpe,hibpe,sum,1,weight,l2died==0
diabe_tot,Diabe,diabe,sum,1,weight,l2died==0
lunge_tot,Lunge,lunge,sum,1,weight,l2died==0
hibpe_25_44,Hibpe 25 to 44,hibpe,mean,1,weight,l2died==0 & age>=25 & age < 45
hibpe_45_64,Hibpe 45 to 64,hibpe,mean,1,weight,l2died==0 & age>=45 & age < 65
hibpe_65_74,Hibpe 65 to 74,hibpe,mean,1,weight,l2died==0 & age>=65 & age < 75
hibpe_75p,Hibpe 75 plus,hibpe,mean,1,weight,l2died==0 & age>=75
diabe_25_44,Diabe 25 to 44,diabe,mean,1,weight,l2died==0 & age>=25 & age < 45
diabe_45_64,Diabe 45 to 64,diabe,mean,1,weight,l2died==0 & age>=45 & age < 65
diabe_65_74,Diabe 65 to 74,diabe,mean,1,weight,l2died==0 & age>=65 & age < 75
diabe_75p,Diabe 75 plus,diabe,mean,1,weight,l2died==0 & age>=75
hearte_25_44,Hearte 25 to 44,hearte,mean,1,weight,l2died==0 & age>=25 & age < 45
hearte_45_64,Hearte 45 to 64,hearte,mean,1,weight,l2died==0 & age>=45 & age < 65
hearte_65_74,Hearte 65 to 74,hearte,mean,1,weight,l2died==0 & age>=65 & age < 75
hearte_75p,Hearte 75 plus,hearte,mean,1,weight,l2died==0 & age>=75
hibpe_25_44_w,Hibpe 25 to 44,hibpe,mean,1,weight,l2died==0 & age>=25 & age < 45 & black == 0 & hispan == 0 
hibpe_45_64_w,Hibpe 45 to 64,hibpe,mean,1,weight,l2died==0 & age>=45 & age < 65 & black == 0 & hispan == 0
hibpe_65_74_w,Hibpe 65 to 74,hibpe,mean,1,weight,l2died==0 & age>=65 & age < 75 & black == 0 & hispan == 0
hibpe_75p_w,Hibpe 75 plus,hibpe,mean,1,weight,l2died==0 & age>=75 & black == 0 & hispan == 0
diabe_25_44_w,Diabe 25 to 44,diabe,mean,1,weight,l2died==0 & age>=25 & age < 45 & black == 0 & hispan == 0
diabe_45_64_w,Diabe 45 to 64,diabe,mean,1,weight,l2died==0 & age>=45 & age < 65 & black == 0 & hispan == 0
diabe_65_74_w,Diabe 65 to 74,diabe,mean,1,weight,l2died==0 & age>=65 & age < 75 & black == 0 & hispan == 0
diabe_75p_w,Diabe 75 plus,diabe,mean,1,weight,l2died==0 & age>=75 & black == 0 & hispan == 0
hearte_25_44_w,Hearte 25 to 44,hearte,mean,1,weight,l2died==0 & age>=25 & age < 45 & black == 0 & hispan == 0
hearte_45_64_w,Hearte 45 to 64,hearte,mean,1,weight,l2died==0 & age>=45 & age < 65 & black == 0 & hispan == 0
hearte_65_74_w,Hearte 65 to 74,hearte,mean,1,weight,l2died==0 & age>=65 & age < 75 & black == 0 & hispan == 0
hearte_75p_w,Hearte 75 plus,hearte,mean,1,weight,l2died==0 & age>=75 & black == 0 & hispan == 0
hibpe_25_44_b,Hibpe 25 to 44,hibpe,mean,1,weight,l2died==0 & age>=25 & age < 45 & black == 1 & hispan == 0 
hibpe_45_64_b,Hibpe 45 to 64,hibpe,mean,1,weight,l2died==0 & age>=45 & age < 65 & black == 1 & hispan == 0
hibpe_65_74_b,Hibpe 65 to 74,hibpe,mean,1,weight,l2died==0 & age>=65 & age < 75 & black == 1 & hispan == 0
hibpe_75p_b,Hibpe 75 plus,hibpe,mean,1,weight,l2died==0 & age>=75 & black == 1 & hispan == 0
diabe_25_44_b,Diabe 25 to 44,diabe,mean,1,weight,l2died==0 & age>=25 & age < 45 & black == 1 & hispan == 0
diabe_45_64_b,Diabe 45 to 64,diabe,mean,1,weight,l2died==0 & age>=45 & age < 65 & black == 1 & hispan == 0
diabe_65_74_b,Diabe 65 to 74,diabe,mean,1,weight,l2died==0 & age>=65 & age < 75 & black == 1 & hispan == 0
diabe_75p_b,Diabe 75 plus,diabe,mean,1,weight,l2died==0 & age>=75 & black == 1 & hispan == 0
hearte_25_44_b,Hearte 25 to 44,hearte,mean,1,weight,l2died==0 & age>=25 & age < 45 & black == 1 & hispan == 0
hearte_45_64_b,Hearte 45 to 64,hearte,mean,1,weight,l2died==0 & age>=45 & age < 65 & black == 1 & hispan == 0
hearte_65_74_b,Hearte 65 to 74,hearte,mean,1,weight,l2died==0 & age>=65 & age < 75 & black == 1 & hispan == 0
hearte_75p_b,Hearte 75 plus,hearte,mean,1,weight,l2died==0 & age>=75 & black == 1 & hispan == 0
