| Label,Description,Variable,Summary Type,Factor,Weight,Condition
start_pop,Total population (million),weight,sum,0.000001,1,ldied == 0
end_pop,Total population (million),weight,sum,0.000001,1,died == 0
death_rate,Percent Died,died,mean,100,weight,ldied == 0
start_pop65p,Total population 65+ (million),weight,sum,0.000001,1,ldied == 0 & age >= 65
end_pop65p,Total population 65+ (million),weight,sum,0.000001,1,died == 0 & age >= 65
pop_healthy,Population that is healthy (no IADLs or ADLs and not in a nursing home) (millions),weight,sum,0.000001,1,iadl1 ==0 & adl12 == 0 & adl3 == 0 & nhmliv == 0 & died == 0
pop_iadl1,Population with 1 IADL (millions),weight,sum,0.000001,1,iadl1 ==1 & adl12 == 0 & adl3 == 0 & nhmliv == 0 & died == 0
pop_adl12,Population with 1 or 2 ADLs (millions),weight,sum,0.000001,1,iadl1 ==0 & adl12 == 1 & adl3 == 0 & nhmliv == 0 & died == 0
pop_adl3,Population with 3+ ADLs (millions),weight,sum,0.000001,1,iadl1 ==0 & adl12 == 0 & adl3 == 1 & nhmliv == 0 & died == 0
pop_disability,Population that is disabled (any IADLs or ADLs or Nursing Home) (millions),weight,sum,0.000001,1,not(iadl1 ==0 & adl12 == 0 & adl3 == 0 & nhmliv == 0) & died == 0
pop_nhm,Population that is in a nursing home,weight,sum,0.000001,1,nhmliv == 1 & ldied == 0
cancre,Prevelance of Cancer,cancre,mean,1,weight,died == 0
diabe,Prevelance of Diabetes,diabe,mean,1,weight,died == 0
hearte,Prevelance of Heart Disease,hearte,mean,1,weight,died == 0
hibpe,Prevelance of Hypertension,hibpe,mean,1,weight,died == 0
lunge,Prevelance of Lung Disease,lunge,mean,1,weight,died == 0
stroke,Prevelance of Stroke,stroke,mean,1,weight,died == 0
anycond,Prevelance of Any Health Condition,anycond,mean,1,weight,died == 0
cond3p,Prevelance of 3 or more Health Conditions,cond3p,mean,1,weight,died == 0
iadl1,Prevelance of 1+ IADL,iadl1,mean,1,weight,died == 0
adl12,Prevelance of 1 or 2 ADLs,adl12,mean,1,weight,died == 0
adl3,Prevelance of 3+ ADLs,adl3,mean,1,weight,died == 0
nhmliv,Prevelance of In a Nursing Home,nhmliv,mean,1,weight,died == 0
obese,Prevelance of Obese,obese,mean,1,weight,died == 0
overwt,Prevelance of Overweight,overwt,mean,1,weight,died == 0
smokev,Prevelance of Smoke Ever,smokev,mean,1,weight,died == 0
smoken,Prevelance of Smoke Now,smoken,mean,1,weight,died == 0
wlth_nonzero,Prevelance of Non-zero Wealth,wlth_nonzero,mean,1,weight,died == 0
died,Mortality rate,died,mean,1,weight,ldied == 0 
work,Fraction working among those younger than 75,work,mean,1,weight,died == 0 & age < 75
pop_work,Population working among those younger than 75,work,sum,0.000001,weight,died == 0 & age < 75
ry_earn,Average earnings for those younger than 75,ry_earn,mean,1,weight,died == 0 & age < 75 & work == 1
ttl_earn,Total earnings for those younger than 75,ry_earn,sum,0.000000001,weight,died == 0 & age < 75 & work == 1
fed_tax,Federal Taxes (billion),ftax,sum,0.000000001,weight,died == 0
state_tax,State Taxes (billion),stax,sum,0.000000001,weight,died == 0
county_tax,County Taxes (billion),ctax,sum,0.000000001,weight,died == 0
ss_tax,Social Security taxes (billion),hoasi,sum,0.000000001,weight,died == 0
med_tax,Medicare Payroll Tax (billion),hmed,sum,0.000000001,weight,died == 0
fed_tax_u65,Federal Taxes age <65 (billion),ftax,sum,0.000000001,weight,died == 0 & age < 65
state_tax_u65,State Taxes age <65(billion),stax,sum,0.000000001,weight,died == 0 & age < 65
county_tax_u65,County Taxes age <65(billion),ctax,sum,0.000000001,weight,died == 0 & age < 65
ss_tax_u65,Social Security taxes age <65(billion),hoasi,sum,0.000000001,weight,died == 0 & age < 65
med_tax_u65,Medicare Payroll Tax age <65(billion),hmed,sum,0.000000001,weight,died == 0 & age < 65
ss_ben,Social Security Benefits (billion),ssben,sum,0.000000001,weight,died == 0
di_ben,Social Security DI Benefits (billion),diben,sum,0.000000001,weight,died == 0
ssi_ben,SSI Benefits (billion) Age 65p,ssiben,sum,0.000000001,weight,died == 0 & age >= 65
totmd_meps,Average Medical Costs (Not Medicare Elig),totmd_meps,mean,1,weight,ldied == 0
oopmd_meps,Average Out of Pocket Costs (Not Medicare Elig),oopmd_meps,mean,1,weight,ldied == 0
caidmd_meps,Average Medicaid Costs (Not Medicare Elig),caidmd_meps,mean,1,weight,ldied == 0
ttl_totmd_meps,Total Medical Costs (billions) (Not Medicare Elig),totmd_meps,sum,0.000000001,weight,ldied == 0
ttl_totmd_meps_65p,Total Medical Costs 65p (billions) (Not Medicare Elig),totmd_meps,sum,0.000000001,weight,ldied == 0 & age >=65
ttl_totmd_meps_l65,Total Medical Costs l65 (billions) (Not Medicare Elig),totmd_meps,sum,0.000000001,weight,ldied == 0 & age < 65
ttl_oopmd_meps,Total Out of Pocket Costs (billions) (Not Medicare Elig),oopmd_meps,sum,0.000000001,weight,ldied == 0
ttl_caidmd_meps,Total Medicaid Costs (billions) (Not Medicare Elig),caidmd_meps,sum,0.000000001,weight,ldied == 0
ttl_caidmd_meps_65p,Total Medicaid Costs Age 65p (billions) (Not Medicare Elig),caidmd_meps,sum,0.000000001,weight,ldied == 0 & age>=65
ttl_caidmd_meps_l65,Total Medicaid Costs Age l65 (billions) (Not Medicare Elig),caidmd_meps,sum,0.000000001,weight,ldied == 0 & age<65
totmd_mcbs,Average Medical Costs (Medicare Elig),totmd_mcbs,mean,1,weight,ldied == 0
oopmd_mcbs,Average Out of Pocket Costs (Medicare Elig),oopmd_mcbs,mean,1,weight,died == 0
caidmd_mcbs,Average Medicaid Costs (Medicare Elig),caidmd_mcbs,mean,1,weight,ldied == 0
ttl_totmd_mcbs,Total Medical Costs (billions) (Medicare Elig),totmd_mcbs,sum,0.000000001,weight,ldied == 0
ttl_totmd_mcbs_65p,Total Medical Costs 65p (billions) (Medicare Elig),totmd_mcbs,sum,0.000000001,weight,ldied == 0 & age >= 65
ttl_totmd_mcbs_l65,Total Medical Costs l65 (billions) (Medicare Elig),totmd_mcbs,sum,0.000000001,weight,ldied == 0 & age < 65
ttl_oopmd_mcbs,Total Out of Pocket Costs (billions) (Medicare Elig),oopmd_mcbs,sum,0.000000001,weight,ldied == 0
ttl_caidmd_mcbs,Total Medicaid Costs (billions) (Medicare Elig),caidmd_mcbs,sum,0.000000001,weight,ldied == 0
ttl_caidmd_mcbs_65p,Total Medicaid Costs 65p (billions) (Medicare Elig),caidmd_mcbs,sum,0.000000001,weight,ldied == 0 & age >=65
ttl_caidmd_mcbs_l65,Total Medicaid Costs l65 (billions) (Medicare Elig),caidmd_mcbs,sum,0.000000001,weight,ldied == 0 & age < 65
ttl_mcare_65p,Total Medicare Costs Age 65p (billions),mcare,sum,0.000000001,weight,ldied == 0 & age >= 65
